stvr,pval,animal,group,unit,pps,deaf_dur,SGN
0.09961914287912595,0.41134178318548076,I5,ED-US,I5_s14-4b,20,301,13718.0
0.09116610847723022,0.5275148899574587,I5,ED-US,I5_s14-4b,40,301,13718.0
0.23414462906622993,0.0022157335311496773,I5,ED-US,I5_s14-4b,80,301,13718.0
0.16095662902154317,0.021705075350609504,I5,ED-US,I5_s14-4b,160,301,13718.0
0.05745239658568616,0.9257638061679446,I5,ED-US,I5_s14-4b,320,301,13718.0
0.060084982074093754,0.8188484685669747,I5,ED-US,I5_s14-4b,640,301,13718.0
0.22558139534883723,0.881407231525277,I5,ED-US,I5_s15-2,20,304,13718.0
0.19351475341465957,0.9496810506192217,I5,ED-US,I5_s15-2,40,304,13718.0
0.10487743239828153,0.9993353193434826,I5,ED-US,I5_s15-2,80,304,13718.0
0.2760089231393226,0.6985892299312615,I5,ED-US,I5_s15-2,160,304,13718.0
0.25637022233325013,0.7795803235597741,I5,ED-US,I5_s15-2,320,304,13718.0
0.262832002607137,0.6722083996319187,I5,ED-US,I5_s15-2,640,304,13718.0
0.19470542825403403,0.45385696648423013,I5,ED-US,I5_s15-5,20,304,13718.0
0.09416461547697665,0.9808210585460132,I5,ED-US,I5_s15-5,40,304,13718.0
0.1953714504800672,0.44909482460482386,I5,ED-US,I5_s15-5,80,304,13718.0
0.2519963777064295,0.1384588186212432,I5,ED-US,I5_s15-5,160,304,13718.0
0.1959916103472384,0.44467451107937195,I5,ED-US,I5_s15-5,320,304,13718.0
0.29398394428861585,0.07183338721405097,I5,ED-US,I5_s15-5,640,304,13718.0
0.08273757382237418,0.5426301681328631,I5,ED-US,I5_s18-4,20,328,13718.0
0.07062832360989209,0.804663640344702,I5,ED-US,I5_s18-4,40,328,13718.0
0.16570484867603122,0.0017856577754785663,I5,ED-US,I5_s18-4,80,328,13718.0
0.07909943714821767,0.6976025091480901,I5,ED-US,I5_s18-4,160,328,13718.0
0.06923914188406306,0.8203567072975256,I5,ED-US,I5_s18-4,320,328,13718.0
0.05600218061588239,0.855831255646767,I5,ED-US,I5_s18-4,640,328,13718.0
0.13422534039544104,0.09785982801521653,I5,ED-US,I5_s19-2,20,332,13718.0
0.18850155422764114,0.003401580555831729,I5,ED-US,I5_s19-2,40,332,13718.0
0.19984950478940844,0.0014640251282567185,I5,ED-US,I5_s19-2,80,332,13718.0
0.11300354195264967,0.2547355378504357,I5,ED-US,I5_s19-2,160,332,13718.0
0.10680529300567107,0.3220740426747668,I5,ED-US,I5_s19-2,320,332,13718.0
0.0,1.0,I5,ED-US,I5_s19-2,640,332,13718.0
0.18761989502297902,0.5053197503608853,I5,ED-US,I5_s22-1,20,345,13718.0
0.16422537329645628,0.6769920202193482,I5,ED-US,I5_s22-1,40,345,13718.0
0.26522542835116925,0.0973094509071788,I5,ED-US,I5_s22-1,80,345,13718.0
0.172361671903319,0.6181307722145359,I5,ED-US,I5_s22-1,160,345,13718.0
0.2415903569426275,0.17904884023405532,I5,ED-US,I5_s22-1,320,345,13718.0
0.35848622534077185,0.014009385092830673,I5,ED-US,I5_s22-1,640,345,13718.0
0.15680277310496,0.49619307447554406,I5,ED-US,I5_s24-4,20,353,13718.0
0.1491219141722974,0.5632798043905082,I5,ED-US,I5_s24-4,40,353,13718.0
0.1664155350046146,0.4150309340631151,I5,ED-US,I5_s24-4,80,353,13718.0
0.17174838621068536,0.3723356643091824,I5,ED-US,I5_s24-4,160,353,13718.0
0.09586826347305387,0.933210095840746,I5,ED-US,I5_s24-4,320,353,13718.0
0.08182601205857021,0.9178049327906227,I5,ED-US,I5_s24-4,640,353,13718.0
0.11065964931417195,0.41278714344910816,I5,ED-US,I5_s25-3,20,361,13718.0
0.06088895334082587,0.9433039040183984,I5,ED-US,I5_s25-3,40,361,13718.0
0.09364332171475798,0.43001515040548954,I5,ED-US,I5_s25-3,80,361,13718.0
0.07697456492637214,0.8220247221382814,I5,ED-US,I5_s25-3,160,361,13718.0
0.13913513027044055,0.15032547874337,I5,ED-US,I5_s25-3,320,361,13718.0
0.11586248191208026,0.33998239807492936,I5,ED-US,I5_s25-3,640,361,13718.0
0.09921048303086791,0.5486295600638287,I5,ED-US,I5_s26-1,20,363,13718.0
0.07144056493487978,0.9306673842750874,I5,ED-US,I5_s26-1,40,363,13718.0
0.0835132494662823,0.8506865684090685,I5,ED-US,I5_s26-1,80,363,13718.0
0.07502461097390374,0.9106972218868845,I5,ED-US,I5_s26-1,160,363,13718.0
0.11541477977078962,0.5148796494345023,I5,ED-US,I5_s26-1,320,363,13718.0
0.08501242064587358,0.7432556995598125,I5,ED-US,I5_s26-1,640,363,13718.0
0.09940006574621958,0.8247372243055499,I5,ED-US,I5_s26-3,20,363,13718.0
0.13429656919180288,0.3013152014486933,I5,ED-US,I5_s26-3,40,363,13718.0
0.06383340285180207,0.9841081303985124,I5,ED-US,I5_s26-3,80,363,13718.0
0.2117515652097234,0.04276198077840487,I5,ED-US,I5_s26-3,160,363,13718.0
0.15532094047541942,0.3014488569403444,I5,ED-US,I5_s26-3,320,363,13718.0
0.24721924540852142,0.023644763057247054,I5,ED-US,I5_s26-3,640,363,13718.0
0.11157642835776248,0.401929004999376,J6,ED-CS,J6_s06-2,20,221,10613.95
0.1555688265153777,0.07162130839959191,J6,ED-CS,J6_s06-2,40,221,10613.95
0.2788805924846719,1.573178758818017e-05,J6,ED-CS,J6_s06-2,80,221,10613.95
0.0,1.0,J6,ED-CS,J6_s06-2,160,221,10613.95
0.0,1.0,J6,ED-CS,J6_s06-2,320,221,10613.95
0.14859781121751026,0.13121275401728116,J6,ED-CS,J6_s06-2,640,221,10613.95
0.11598155881146059,0.2258857991711546,J6,ED-CS,J6_s08-2,20,228,10613.95
0.12570020324483566,0.14771052490408054,J6,ED-CS,J6_s08-2,40,228,10613.95
0.17317312442165467,0.009882134155358546,J6,ED-CS,J6_s08-2,80,228,10613.95
0.0,1.0,J6,ED-CS,J6_s08-2,160,228,10613.95
0.0,1.0,J6,ED-CS,J6_s08-2,320,228,10613.95
0.0,1.0,J6,ED-CS,J6_s08-2,640,228,10613.95
0.05334937361912805,0.9733442588380459,J6,ED-CS,J6_s08-3,20,228,10613.95
0.11857292759706192,0.3236135643209296,J6,ED-CS,J6_s08-3,40,228,10613.95
0.30242592770160137,0.00019411188848139638,J6,ED-CS,J6_s08-3,80,228,10613.95
0.18988572817894483,0.011011710136709763,J6,ED-CS,J6_s08-3,160,228,10613.95
0.2540578687367679,0.00012223787372134254,J6,ED-CS,J6_s08-3,320,228,10613.95
0.0,1.0,J6,ED-CS,J6_s08-3,640,228,10613.95
0.3315878504440409,0.0008735368703700619,J6,ED-CS,J6_s09-4,20,233,10613.95
0.38924737759564504,2.9516918989780372e-05,J6,ED-CS,J6_s09-4,40,233,10613.95
0.37982639928165224,3.1218523598441905e-06,J6,ED-CS,J6_s09-4,80,233,10613.95
0.3341940875826378,0.0007596135967928852,J6,ED-CS,J6_s09-4,160,233,10613.95
0.2090874752116843,0.14494014931341104,J6,ED-CS,J6_s09-4,320,233,10613.95
0.040247174567037976,0.9963856351010848,J6,ED-CS,J6_s09-4,640,233,10613.95
0.12431959564541215,0.15736305158264674,J6,ED-CS,J6_s09-6,20,233,10613.95
0.10181850597254412,0.3828832264303409,J6,ED-CS,J6_s09-6,40,233,10613.95
0.5243619489559165,1.6753909370947895e-10,J6,ED-CS,J6_s09-6,80,233,10613.95
0.20932747795158424,0.0007003540901480143,J6,ED-CS,J6_s09-6,160,233,10613.95
0.20384851586489255,0.0010764816343883377,J6,ED-CS,J6_s09-6,320,233,10613.95
0.0916332531408714,0.46869849542585473,J6,ED-CS,J6_s09-6,640,233,10613.95
0.08752394148090795,0.5793999716191781,J6,ED-CS,J6_s10-2,20,235,10613.95
0.09334523426297149,0.49679122698918543,J6,ED-CS,J6_s10-2,40,235,10613.95
0.48087018514117824,4.52693638131052e-09,J6,ED-CS,J6_s10-2,80,235,10613.95
0.11587294044792433,0.22689728821429367,J6,ED-CS,J6_s10-2,160,235,10613.95
0.027318588649041308,0.9994383183767364,J6,ED-CS,J6_s10-2,320,235,10613.95
0.09198787650473468,0.46479772180590184,J6,ED-CS,J6_s10-2,640,235,10613.95
0.09241852533200844,0.5098119138057373,J6,ED-CS,J6_s10-4,20,235,10613.95
0.06583812486765592,0.8560523756216321,J6,ED-CS,J6_s10-4,40,235,10613.95
0.045538915877095534,0.9801781263364912,J6,ED-CS,J6_s10-4,80,235,10613.95
0.14065334851053043,0.0701207482343088,J6,ED-CS,J6_s10-4,160,235,10613.95
0.09257141159519316,0.5076587550065189,J6,ED-CS,J6_s10-4,320,235,10613.95
0.25673862279561716,0.00030677242953691675,J6,ED-CS,J6_s10-4,640,235,10613.95
0.1903288685419982,0.002978701768255654,J6,ED-CS,J6_s11-2,20,240,10613.95
0.20636715263314492,0.0008845412908171646,J6,ED-CS,J6_s11-2,40,240,10613.95
0.14092763648661938,0.06910123749496044,J6,ED-CS,J6_s11-2,80,240,10613.95
0.16474835346740396,0.017108473715485184,J6,ED-CS,J6_s11-2,160,240,10613.95
0.3067122442383224,7.357861442347513e-08,J6,ED-CS,J6_s11-2,320,240,10613.95
0.4034382197785869,6.687024600715574e-09,J6,ED-CS,J6_s11-2,640,240,10613.95
0.09993788391193321,0.40716159406049657,J6,ED-CS,J6_s12-1,20,243,10613.95
0.17961758104383896,0.006377472349911262,J6,ED-CS,J6_s12-1,40,243,10613.95
0.31940819979726964,1.8219248443251956e-08,J6,ED-CS,J6_s12-1,80,243,10613.95
0.09900312358371524,0.41947145263347707,J6,ED-CS,J6_s12-1,160,243,10613.95
0.21993211882107216,0.00029648756136946286,J6,ED-CS,J6_s12-1,320,243,10613.95
0.10167908269307115,0.363837512496747,J6,ED-CS,J6_s12-1,640,243,10613.95
0.34589144844467595,8.54349035961377e-10,J6,ED-CS,J6_s15-1,20,263,10613.95
0.4048541949643901,4.4708681201655054e-13,J6,ED-CS,J6_s15-1,40,263,10613.95
0.631487799945787,0.0,J6,ED-CS,J6_s15-1,80,263,10613.95
0.7258262962161103,0.0,J6,ED-CS,J6_s15-1,160,263,10613.95
0.6194933071018014,0.0,J6,ED-CS,J6_s15-1,320,263,10613.95
0.3733147516233378,8.243798843565742e-08,J6,ED-CS,J6_s15-1,640,263,10613.95
0.17274554029116257,0.01016792615900497,J6,ED-CS,J6_s15-2,20,263,10613.95
0.13847469506118065,0.0786755851725689,J6,ED-CS,J6_s15-2,40,263,10613.95
0.4118574607392704,1.6975310046518644e-13,J6,ED-CS,J6_s15-2,80,263,10613.95
0.3396869997654662,1.7816532693615272e-09,J6,ED-CS,J6_s15-2,160,263,10613.95
0.09491827575842375,0.47488043146041303,J6,ED-CS,J6_s15-2,320,263,10613.95
0.1129871508973134,0.26313608075188477,J6,ED-CS,J6_s15-2,640,263,10613.95
0.16470624651767474,0.01715428248768247,J6,ED-CS,J6_s18-6,20,277,10613.95
0.30925773019759695,5.582131490378117e-08,J6,ED-CS,J6_s18-6,40,277,10613.95
0.5466149988602688,2.710220936563701e-11,J6,ED-CS,J6_s18-6,80,277,10613.95
0.5607316049404768,0.0,J6,ED-CS,J6_s18-6,160,277,10613.95
0.10440189961028175,0.35069568158726794,J6,ED-CS,J6_s18-6,320,277,10613.95
0.09247576778637055,0.45945133692213835,J6,ED-CS,J6_s18-6,640,277,10613.95
0.1437224027714961,0.05940667654413212,J6,ED-CS,J6_s19-1,20,284,10613.95
0.5534722222222223,1.5151879750874286e-11,J6,ED-CS,J6_s19-1,40,284,10613.95
0.25233238818256654,1.7291615869274857e-05,J6,ED-CS,J6_s19-1,80,284,10613.95
0.18779213637613412,0.003580359591821347,J6,ED-CS,J6_s19-1,160,284,10613.95
0.13312693498452016,0.103395056252648,J6,ED-CS,J6_s19-1,320,284,10613.95
0.11551639745472345,0.24343806617200214,J6,ED-CS,J6_s19-1,640,284,10613.95
0.1860337494855261,0.004061941453926021,J6,ED-CS,J6_s19-2,20,284,10613.95
0.18612260965303445,0.004036225175749086,J6,ED-CS,J6_s19-2,40,284,10613.95
0.5310196593934112,0.0,J6,ED-CS,J6_s19-2,80,284,10613.95
0.13958211937068177,0.07422425156619372,J6,ED-CS,J6_s19-2,160,284,10613.95
0.13857403817685143,0.07826740341505145,J6,ED-CS,J6_s19-2,320,284,10613.95
0.0425982045857396,0.9468907217124244,J6,ED-CS,J6_s19-2,640,284,10613.95
0.1434863088019404,0.060178318406673204,J6,ED-CS,J6_s19-3,20,284,10613.95
0.11954285714285713,0.1944297372868502,J6,ED-CS,J6_s19-3,40,284,10613.95
0.13228274603397444,0.15528994985569178,J6,ED-CS,J6_s19-3,80,284,10613.95
0.21484462664013523,0.0004498285725949014,J6,ED-CS,J6_s19-3,160,284,10613.95
0.14815986005517054,0.046398371139477645,J6,ED-CS,J6_s19-3,320,284,10613.95
0.13006377436450195,0.15019402322801534,J6,ED-CS,J6_s19-3,640,284,10613.95
0.1341936632597963,0.09801601801818194,J6,ED-CS,J6_s19-4,20,284,10613.95
0.10906181485676285,0.2964465315377358,J6,ED-CS,J6_s19-4,40,284,10613.95
0.39378403675970053,2.002509269516395e-12,J6,ED-CS,J6_s19-4,80,284,10613.95
0.12875254085936857,0.12798646581877926,J6,ED-CS,J6_s19-4,160,284,10613.95
0.3267454265281125,7.963460446624993e-09,J6,ED-CS,J6_s19-4,320,284,10613.95
0.11544863947561029,0.2439520348907318,J6,ED-CS,J6_s19-4,640,284,10613.95
0.19045421983705882,0.0029515727259342706,J6,ED-CS,J6_s21-2,20,291,10613.95
0.15474269819193323,0.03165774006117572,J6,ED-CS,J6_s21-2,40,291,10613.95
0.24278846153846148,4.12717859701317e-05,J6,ED-CS,J6_s21-2,80,291,10613.95
0.0,1.0,J6,ED-CS,J6_s21-2,160,291,10613.95
0.0,1.0,J6,ED-CS,J6_s21-2,320,291,10613.95
0.0,1.0,J6,ED-CS,J6_s21-2,640,291,10613.95
0.17207502232807384,0.0446168363272994,J6,ED-CS,J6_s21-4,20,291,10613.95
0.15644820295983083,0.7307564689867718,J6,ED-CS,J6_s21-4,40,291,10613.95
0.17641228939544104,0.5882539703620131,J6,ED-CS,J6_s21-4,80,291,10613.95
0.25246860904547114,0.1367944559229446,J6,ED-CS,J6_s21-4,160,291,10613.95
0.15457897971727108,0.7431817720530078,J6,ED-CS,J6_s21-4,320,291,10613.95
0.16657126502575845,0.5849971430208842,J6,ED-CS,J6_s21-4,640,291,10613.95
0.13152173913043477,0.15867713797400562,J6,ED-CS,J6_s22-2,20,298,10613.95
0.23497435447810264,0.5108344277431034,J6,ED-CS,J6_s22-2,40,298,10613.95
0.2179255167158777,0.613994577516881,J6,ED-CS,J6_s22-2,80,298,10613.95
0.10025960435491338,0.9943317435434056,J6,ED-CS,J6_s22-2,160,298,10613.95
0.13194523028176983,0.965553027295274,J6,ED-CS,J6_s22-2,320,298,10613.95
0.1546895353886235,0.8329264582312101,J6,ED-CS,J6_s22-2,640,298,10613.95
0.4658596640088181,1.1102230246251565e-16,J6,ED-CS,J6_s23-3,20,299,10613.95
0.4589526850204125,1.1102230246251565e-16,J6,ED-CS,J6_s23-3,40,299,10613.95
0.6046265752457531,0.0,J6,ED-CS,J6_s23-3,80,299,10613.95
0.6114022647594505,0.0,J6,ED-CS,J6_s23-3,160,299,10613.95
0.31401580023203146,3.314687346822609e-08,J6,ED-CS,J6_s23-3,320,299,10613.95
0.0765943012211669,0.6409206962701839,J6,ED-CS,J6_s23-3,640,299,10613.95
0.027382468893687874,0.9994281619690266,J6,ED-CS,J6_s23-4,20,299,10613.95
0.06646585048322341,0.8497684071647452,J6,ED-CS,J6_s23-4,40,299,10613.95
0.43651652651735906,9.517499965916443e-08,J6,ED-CS,J6_s23-4,80,299,10613.95
0.4011701324143792,7.395195567028168e-13,J6,ED-CS,J6_s23-4,160,299,10613.95
0.020387279865471918,0.9999457060527348,J6,ED-CS,J6_s23-4,320,299,10613.95
0.019212156407278358,0.9986042888026532,J6,ED-CS,J6_s23-4,640,299,10613.95
0.25745644705238513,1.071969235821868e-05,J6,ED-CS,J6_s24-1,20,306,10613.95
0.2613387715264566,7.423948849449857e-06,J6,ED-CS,J6_s24-1,40,306,10613.95
0.3057351186530558,8.176828558692506e-08,J6,ED-CS,J6_s24-1,80,306,10613.95
0.7613603138757472,0.0,J6,ED-CS,J6_s24-1,160,306,10613.95
0.47485157899988373,0.0,J6,ED-CS,J6_s24-1,320,306,10613.95
0.5226287262872628,5.040412531798211e-14,J6,ED-CS,J6_s24-1,640,306,10613.95
0.08619888258396999,0.5983049638230751,J6,ED-CS,J6_s24-2,20,306,10613.95
0.24323573972570148,3.9646873067678e-05,J6,ED-CS,J6_s24-2,40,306,10613.95
0.5451634702020852,3.061384479252638e-11,J6,ED-CS,J6_s24-2,80,306,10613.95
0.5554024210019427,0.0,J6,ED-CS,J6_s24-2,160,306,10613.95
0.22211076878985456,0.0002473965045584059,J6,ED-CS,J6_s24-2,320,306,10613.95
0.05622192655135502,0.8539393388044195,J6,ED-CS,J6_s24-2,640,306,10613.95
0.24421562897514354,3.629958667661359e-05,J6,ED-CS,J6_s25-5,20,317,10613.95
0.33611334840257384,2.7069358976561375e-09,J6,ED-CS,J6_s25-5,40,317,10613.95
0.47687604832632435,0.0,J6,ED-CS,J6_s25-5,80,317,10613.95
0.3428104550667496,1.232372093262768e-09,J6,ED-CS,J6_s25-5,160,317,10613.95
0.34650943585424065,7.935561097127675e-10,J6,ED-CS,J6_s25-5,320,317,10613.95
0.13008422350041085,0.15008597039438198,J6,ED-CS,J6_s25-5,640,317,10613.95
0.08869117953708211,0.5627376932128918,J6,ED-CS,J6_s26-1,20,319,10613.95
0.08422153504496421,0.6264055273702228,J6,ED-CS,J6_s26-1,40,319,10613.95
0.1298431826343721,0.16635747953156255,J6,ED-CS,J6_s26-1,80,319,10613.95
0.11692510722533817,0.2172291604854364,J6,ED-CS,J6_s26-1,160,319,10613.95
0.14238362275636351,0.06389607061917035,J6,ED-CS,J6_s26-1,320,319,10613.95
0.022796035472091806,0.996732131504586,J6,ED-CS,J6_s26-1,640,319,10613.95
0.33126510122217273,4.746487758389151e-09,J6,ED-CS,J6_s27-5,20,324,10613.95
0.648453157334691,0.0,J6,ED-CS,J6_s27-5,40,324,10613.95
0.7841449089546753,0.0,J6,ED-CS,J6_s27-5,80,324,10613.95
0.16017405719021963,0.022781425423394785,J6,ED-CS,J6_s27-5,160,324,10613.95
0.0,1.0,J6,ED-CS,J6_s27-5,320,324,10613.95
0.12098445595854924,0.20444156889224718,J6,ED-CS,J6_s27-5,640,324,10613.95
0.09485154630078971,0.47580440040780636,J6,ED-CS,J6_s27-6,20,324,10613.95
0.28346228939185764,0.0004816080454985716,J6,ED-CS,J6_s27-6,40,324,10613.95
0.20780750380836038,0.0007898357268851797,J6,ED-CS,J6_s27-6,80,324,10613.95
0.14886714354340919,0.044570755619975144,J6,ED-CS,J6_s27-6,160,324,10613.95
0.16089420209984878,0.021789235506836868,J6,ED-CS,J6_s27-6,320,324,10613.95
0.1560918359862099,0.05519258925552406,J6,ED-CS,J6_s27-6,640,324,10613.95
0.15735629996193376,0.027062751564018606,J6,ED-CS,J6_s28-1,20,326,10613.95
0.2170660100388294,0.00037535008905109635,J6,ED-CS,J6_s28-1,40,326,10613.95
0.26622438389059605,4.6468454443227e-06,J6,ED-CS,J6_s28-1,80,326,10613.95
0.3827027258059346,8.645972826570869e-12,J6,ED-CS,J6_s28-1,160,326,10613.95
0.08910790144435006,0.5567928062919276,J6,ED-CS,J6_s28-1,320,326,10613.95
0.192930707425836,0.010319248483994903,J6,ED-CS,J6_s28-1,640,326,10613.95
0.14310588818385164,0.06143959930889542,J6,ED-CS,J6_s28-2,20,326,10613.95
0.1467586489066691,0.050211156573859106,J6,ED-CS,J6_s28-2,40,326,10613.95
0.3546803155546595,2.959216205411508e-10,J6,ED-CS,J6_s28-2,80,326,10613.95
0.3561108377830639,2.484860095464114e-10,J6,ED-CS,J6_s28-2,160,326,10613.95
0.09458802008329119,0.479458343337404,J6,ED-CS,J6_s28-2,320,326,10613.95
0.1185424354243542,0.22125383957642786,J6,ED-CS,J6_s28-2,640,326,10613.95
0.18581222669439587,0.004126715783877022,J6,ED-CS,J6_s29-1,20,340,10613.95
0.20486081185900193,0.000995030558924359,J6,ED-CS,J6_s29-1,40,340,10613.95
0.34624294347581197,8.192334588486005e-10,J6,ED-CS,J6_s29-1,80,340,10613.95
0.230568982382799,0.00012081330780855382,J6,ED-CS,J6_s29-1,160,340,10613.95
0.07459901867810168,0.7566570329143751,J6,ED-CS,J6_s29-1,320,340,10613.95
0.11088114229901629,0.28034052922499764,J6,ED-CS,J6_s29-1,640,340,10613.95
0.1643699741400687,0.05779059082596938,J6,ED-CS,J6_s29-2,20,340,10613.95
0.08658621622006234,0.592782236339833,J6,ED-CS,J6_s29-2,40,340,10613.95
0.30252013050675836,1.1549358591711467e-07,J6,ED-CS,J6_s29-2,80,340,10613.95
0.0,1.0,J6,ED-CS,J6_s29-2,160,340,10613.95
0.06339958875942425,0.879092263806244,J6,ED-CS,J6_s29-2,320,340,10613.95
0.07115055971385043,0.7030285696373035,J6,ED-CS,J6_s29-2,640,340,10613.95
0.13421423521203918,0.09791456113114494,J6,ED-CS,J6_s30-2,20,354,10613.95
0.1610240237454781,0.06450311181899382,J6,ED-CS,J6_s30-2,40,354,10613.95
0.0,1.0,J6,ED-CS,J6_s30-2,80,354,10613.95
0.11325211337642964,0.2522389785065249,J6,ED-CS,J6_s30-2,160,354,10613.95
0.0998425133257955,0.4084104383782543,J6,ED-CS,J6_s30-2,320,354,10613.95
0.04424142148046903,0.9384300416219011,J6,ED-CS,J6_s30-2,640,354,10613.95
0.12358226278178211,0.16270973395694988,J6,ED-CS,J6_s30-3,20,354,10613.95
0.14774291967898126,0.04750583546459641,J6,ED-CS,J6_s30-3,40,354,10613.95
0.08496143958868894,0.6159134982969423,J6,ED-CS,J6_s30-3,80,354,10613.95
0.3658808089803379,7.414835412333787e-11,J6,ED-CS,J6_s30-3,160,354,10613.95
0.29051421893260615,4.086539564518432e-07,J6,ED-CS,J6_s30-3,320,354,10613.95
0.18958434242864575,0.012155343776772187,J6,ED-CS,J6_s30-3,640,354,10613.95
0.0898857651509532,0.5457078161288818,J6,ED-CS,J6_s31-3,20,382,10613.95
0.08031383737517833,0.6810202881353709,J6,ED-CS,J6_s31-3,40,382,10613.95
0.09224963037895884,0.5121926856526487,J6,ED-CS,J6_s31-3,80,382,10613.95
0.1379276661212728,0.08095505529281588,J6,ED-CS,J6_s31-3,160,382,10613.95
0.0697024504084014,0.8151913327874778,J6,ED-CS,J6_s31-3,320,382,10613.95
0.15778697239791242,0.05142056154808283,J6,ED-CS,J6_s31-3,640,382,10613.95
0.12056084885231702,0.2142644253082563,J6,ED-CS,J6_s36-2,20,389,10613.95
0.09824715863614535,0.429536125162456,J6,ED-CS,J6_s36-2,40,389,10613.95
0.10463563525371998,0.3478544002975509,J6,ED-CS,J6_s36-2,80,389,10613.95
0.06293570875290473,0.8832227522007278,J6,ED-CS,J6_s36-2,160,389,10613.95
0.08604222669253914,0.6005374061534993,J6,ED-CS,J6_s36-2,320,389,10613.95
0.10508083140877597,0.3314345798197892,J6,ED-CS,J6_s36-2,640,389,10613.95
0.141254377494992,0.06790306684883118,J6,ED-CS,J6_s33-1,20,396,10613.95
0.18636617998677313,0.003966510265233203,J6,ED-CS,J6_s33-1,40,396,10613.95
0.12886510824551256,0.12730051616909466,J6,ED-CS,J6_s33-1,80,396,10613.95
0.2014960561433065,0.0012907570599752782,J6,ED-CS,J6_s33-1,160,396,10613.95
0.25604205674780356,1.224148097977995e-05,J6,ED-CS,J6_s33-1,320,396,10613.95
0.07486533822411684,0.66084050947595,J6,ED-CS,J6_s33-1,640,396,10613.95
0.1378696188953429,0.13217204381341374,J6,ED-CS,J6_s33-4,20,396,10613.95
0.12624563219878351,0.1440243760821316,J6,ED-CS,J6_s33-4,40,396,10613.95
0.09558965295629818,0.4656140355335674,J6,ED-CS,J6_s33-4,80,396,10613.95
0.1414422676115048,0.06722202761600826,J6,ED-CS,J6_s33-4,160,396,10613.95
0.10855095581296301,0.30213947151348985,J6,ED-CS,J6_s33-4,320,396,10613.95
0.05106714745151544,0.8950898938112734,J6,ED-CS,J6_s33-4,640,396,10613.95
0.1851834925277638,0.028229708269766007,J6,ED-CS,J6_s34-2,20,403,10613.95
0.13183000867302688,0.11025335054062946,J6,ED-CS,J6_s34-2,40,403,10613.95
0.1026175177544809,0.372778385202042,J6,ED-CS,J6_s34-2,80,403,10613.95
0.08980957894820325,0.5467926525190305,J6,ED-CS,J6_s34-2,160,403,10613.95
0.09084597704248418,0.5320560942967206,J6,ED-CS,J6_s34-2,320,403,10613.95
0.020216274757552388,0.998196254953115,J6,ED-CS,J6_s34-2,640,403,10613.95
0.09923161206450092,0.41644837646972965,J6,ED-CS,J6_s34-3,20,403,10613.95
0.1579169124462796,0.02615795325216652,J6,ED-CS,J6_s34-3,40,403,10613.95
0.17208647395013668,0.04459942550870766,J6,ED-CS,J6_s34-3,80,403,10613.95
0.12485300724708456,0.15357858683051662,J6,ED-CS,J6_s34-3,160,403,10613.95
0.08568210368456419,0.6056662142748146,J6,ED-CS,J6_s34-3,320,403,10613.95
0.08044183417702856,0.5962971948871676,J6,ED-CS,J6_s34-3,640,403,10613.95
0.08207777299469077,0.6565683125993128,J6,ED-CS,J6_s35-2,20,407,10613.95
0.0869348965272227,0.5878077184998578,J6,ED-CS,J6_s35-2,40,407,10613.95
0.09423011266643903,0.4039687698915233,J6,ED-CS,J6_s35-2,80,407,10613.95
0.15433264580900075,0.03243798066487935,J6,ED-CS,J6_s35-2,160,407,10613.95
0.05514234736135089,0.940216018651221,J6,ED-CS,J6_s35-2,320,407,10613.95
0.06418402638140433,0.7782132264283486,J6,ED-CS,J6_s35-2,640,407,10613.95
0.4767429757055522,0.0,J7,ED-CS,J7_s01-1,20,192,21360.0
0.4577156938600087,2.220446049250313e-16,J7,ED-CS,J7_s01-1,40,192,21360.0
0.3765218661731762,3.7778748208650015e-06,J7,ED-CS,J7_s01-1,80,192,21360.0
0.4798735647013288,1.560716000881257e-10,J7,ED-CS,J7_s01-1,160,192,21360.0
0.06890889186230384,0.8239958536096583,J7,ED-CS,J7_s01-1,320,192,21360.0
0.10242446168334249,0.35658978148562126,J7,ED-CS,J7_s01-1,640,192,21360.0
0.23713592458653682,6.821278889579396e-05,J7,ED-CS,J7_s02-1,20,198,21360.0
0.21247641025554073,0.0005446278460929932,J7,ED-CS,J7_s02-1,40,198,21360.0
0.32932179876157497,4.996472441143318e-05,J7,ED-CS,J7_s02-1,80,198,21360.0
0.12886086870965058,0.12732629815456153,J7,ED-CS,J7_s02-1,160,198,21360.0
0.21876173929376408,0.0003265653190360762,J7,ED-CS,J7_s02-1,320,198,21360.0
0.18297766861211892,0.016686566228913402,J7,ED-CS,J7_s02-1,640,198,21360.0
0.12168654270050303,0.1770797009522571,J7,ED-CS,J7_s04-1,20,207,21360.0
0.13452769258231503,0.09637918869636164,J7,ED-CS,J7_s04-1,40,207,21360.0
0.1619519094766619,0.0625765968182711,J7,ED-CS,J7_s04-1,80,207,21360.0
0.14597525867229139,0.0524581599140882,J7,ED-CS,J7_s04-1,160,207,21360.0
0.17558159672112217,0.008405256839093656,J7,ED-CS,J7_s04-1,320,207,21360.0
0.19647082018927448,0.008657370595933744,J7,ED-CS,J7_s04-1,640,207,21360.0
0.09207287812882153,0.5146865577073512,J7,ED-CS,J7_s04-3,20,207,21360.0
0.0725180125385983,0.7823674551569395,J7,ED-CS,J7_s04-3,40,207,21360.0
